,state,year,Population,W,B,N,A,O,H
0,Alabama,2015,0.101,0.088,0.122,0.125,0.104,0.7370000000000001,0.302
1,Alaska,2015,0.149,0.105,0.103,0.305,0.165,0.311,0.158
2,Arizona,2015,0.108,0.096,0.09,0.233,0.072,0.279,0.185
3,Arkansas,2015,0.095,0.088,0.102,0.156,0.091,0.486,0.261
4,California,2015,0.086,0.08,0.063,0.137,0.059,0.221,0.141
5,Colorado,2015,0.081,0.075,0.066,0.166,0.078,0.28300000000000003,0.17
6,Connecticut,2015,0.06,0.045,0.089,0.115,0.077,0.209,0.151
7,Delaware,2015,0.059,0.056,0.06,0.219,0.037,0.182,0.167
8,District of Columbia,2015,0.038,0.023,0.035,0.0,0.015,0.198,0.124
9,Florida,2015,0.133,0.123,0.162,0.212,0.122,0.392,0.204
10,Georgia,2015,0.139,0.123,0.146,0.265,0.121,0.401,0.344
11,Hawaii,2015,0.04,0.046,0.038,0.072,0.034,0.112,0.053
12,Idaho,2015,0.11,0.104,0.112,0.292,0.054,0.269,0.244
13,Illinois,2015,0.071,0.057,0.081,0.11,0.072,0.487,0.175
14,Indiana,2015,0.096,0.09,0.116,0.147,0.1,0.266,0.238
15,Iowa,2015,0.05,0.043,0.122,0.112,0.094,0.558,0.18
16,Kansas,2015,0.091,0.081,0.139,0.196,0.108,0.297,0.24
17,Kentucky,2015,0.06,0.056,0.058,0.129,0.119,0.364,0.235
18,Louisiana,2015,0.119,0.103,0.145,0.199,0.135,0.284,0.265
19,Maine,2015,0.084,0.081,0.114,0.183,0.107,0.0,0.154
20,Maryland,2015,0.066,0.046,0.068,0.105,0.076,0.385,0.236
21,Massachusetts,2015,0.028,0.024,0.046,0.058,0.036,0.067,0.053
22,Michigan,2015,0.061,0.056,0.076,0.103,0.072,0.30000000000000004,0.134
23,Minnesota,2015,0.045,0.036,0.072,0.159,0.065,0.372,0.205
24,Mississippi,2015,0.127,0.116,0.136,0.24,0.145,0.459,0.376
25,Missouri,2015,0.098,0.091,0.13,0.135,0.11,0.51,0.222
26,Montana,2015,0.116,0.097,0.174,0.362,0.034,0.268,0.172
27,Nebraska,2015,0.082,0.076,0.143,0.246,0.054,0.199,0.226
