,State,Year,H,W,B,N,A,O
0,Alabama,2015,0.04,0.659,0.267,0.004,0.012,0.002
1,Alaska,2015,0.07,0.613,0.034,0.133,0.062,0.012
2,Arizona,2015,0.307,0.557,0.041,0.04,0.031,0.002
3,Arkansas,2015,0.07,0.73,0.157,0.006,0.014,0.004
4,California,2015,0.388,0.378,0.056,0.003,0.14,0.006
5,Colorado,2015,0.213,0.685,0.039,0.005,0.029,0.005
6,Connecticut,2015,0.154,0.679,0.099,0.001,0.043,0.003
7,Delaware,2015,0.09,0.63,0.212,0.003,0.038,0.003
8,District of Columbia,2015,0.106,0.36,0.465,0.001,0.038,0.005
9,Florida,2015,0.245,0.551,0.155,0.002,0.026,0.003
10,Georgia,2015,0.093,0.537,0.309,0.002,0.038,0.003
11,Hawaii,2015,0.104,0.228,0.019,0.002,0.361,0.089
12,Idaho,2015,0.121,0.826,0.005,0.011,0.012,0.001
13,Illinois,2015,0.169,0.618,0.141,0.001,0.052,0.001
14,Indiana,2015,0.066,0.799,0.09,0.002,0.021,0.001
15,Iowa,2015,0.056,0.868,0.033,0.003,0.022,0.002
16,Kansas,2015,0.116,0.764,0.058,0.007,0.028,0.001
17,Kentucky,2015,0.033,0.852,0.079,0.002,0.013,0.002
18,Louisiana,2015,0.049,0.59,0.319,0.004,0.017,0.002
19,Maine,2015,0.015,0.936,0.01,0.006,0.01,0.0
20,Maryland,2015,0.095,0.519,0.29,0.002,0.064,0.003
21,Massachusetts,2015,0.112,0.73,0.068,0.001,0.063,0.007
22,Michigan,2015,0.049,0.754,0.137,0.005,0.029,0.002
23,Minnesota,2015,0.051,0.809,0.057,0.009,0.047,0.001
24,Mississippi,2015,0.029,0.57,0.376,0.004,0.01,0.001
25,Missouri,2015,0.04,0.799,0.116,0.004,0.019,0.002
26,Montana,2015,0.036,0.866,0.004,0.061,0.008,0.001
27,Nebraska,2015,0.104,0.801,0.047,0.008,0.021,0.001
28,Nevada,2015,0.281,0.505,0.082,0.008,0.079,0.008
29,New Hampshire,2015,0.033,0.909,0.014,0.001,0.025,0.001
30,New Jersey,2015,0.197,0.56,0.127,0.001,0.094,0.004
31,New Mexico,2015,0.48,0.383,0.02,0.085,0.013,0.002
32,New York,2015,0.188,0.558,0.144,0.002,0.084,0.006
33,North Carolina,2015,0.091,0.636,0.213,0.011,0.026,0.002
34,North Dakota,2015,0.034,0.859,0.02,0.049,0.013,0.002
35,Ohio,2015,0.035,0.797,0.121,0.001,0.02,0.001
36,Oklahoma,2015,0.101,0.664,0.072,0.07,0.02,0.002
37,Oregon,2015,0.127,0.765,0.018,0.009,0.04,0.004
38,Pennsylvania,2015,0.068,0.773,0.105,0.001,0.033,0.002
39,Rhode Island,2015,0.144,0.734,0.054,0.003,0.033,0.006
40,South Carolina,2015,0.054,0.637,0.272,0.002,0.014,0.002
41,South Dakota,2015,0.035,0.828,0.015,0.079,0.014,0.003
42,Tennessee,2015,0.051,0.742,0.167,0.003,0.016,0.002
43,Texas,2015,0.389,0.429,0.117,0.002,0.045,0.002
44,Utah,2015,0.137,0.789,0.011,0.01,0.023,0.009000000000000001
45,Vermont,2015,0.017,0.934,0.012,0.004,0.014,0.002
46,Virginia,2015,0.09,0.625,0.189,0.002,0.062,0.004
47,Washington,2015,0.124,0.697,0.035,0.012,0.079,0.007
48,West Virginia,2015,0.014,0.923,0.038,0.001,0.008,0.001
49,Wisconsin,2015,0.066,0.818,0.062,0.008,0.027,0.001
50,Wyoming,2015,0.099,0.841,0.008,0.021,0.008,0.0
51,Alabama,2016,0.041,0.657,0.266,0.004,0.013,0.002
52,Alaska,2016,0.069,0.61,0.029,0.141,0.06,0.015
53,Arizona,2016,0.309,0.553,0.041,0.04,0.031,0.003
54,Arkansas,2016,0.072,0.728,0.155,0.005,0.014,0.004
55,California,2016,0.389,0.375,0.055,0.003,0.141,0.006
56,Colorado,2016,0.213,0.685,0.04,0.005,0.031,0.002
57,Connecticut,2016,0.157,0.674,0.099,0.001,0.045,0.003
58,Delaware,2016,0.092,0.627,0.214,0.003,0.037,0.002
59,District of Columbia,2016,0.109,0.363,0.464,0.002,0.038,0.003
60,Florida,2016,0.249,0.547,0.153,0.002,0.027,0.003
61,Georgia,2016,0.093,0.532,0.311,0.002,0.038,0.003
62,Hawaii,2016,0.104,0.221,0.017,0.001,0.369,0.093
63,Idaho,2016,0.123,0.823,0.006,0.013,0.014,0.001
64,Illinois,2016,0.17,0.616,0.14,0.001,0.053,0.001
65,Indiana,2016,0.068,0.795,0.092,0.002,0.021,0.002
66,Iowa,2016,0.057,0.864,0.035,0.003,0.024,0.002
67,Kansas,2016,0.116,0.762,0.055,0.006,0.027,0.002
68,Kentucky,2016,0.034,0.849,0.081,0.002,0.014,0.002
69,Louisiana,2016,0.049,0.588,0.321,0.005,0.017,0.002
70,Maine,2016,0.016,0.934,0.013,0.005,0.013,0.001
71,Maryland,2016,0.098,0.514,0.293,0.002,0.062,0.003
72,Massachusetts,2016,0.114,0.724,0.067,0.001,0.064,0.009
73,Michigan,2016,0.049,0.753,0.136,0.004,0.029,0.002
74,Minnesota,2016,0.052,0.805,0.059,0.01,0.047,0.001
75,Mississippi,2016,0.029,0.568,0.379,0.004,0.009,0.001
76,Missouri,2016,0.04,0.796,0.115,0.005,0.019,0.003
77,Montana,2016,0.036,0.864,0.003,0.06,0.008,0.002
78,Nebraska,2016,0.106,0.797,0.046,0.007,0.022,0.002
79,Nevada,2016,0.285,0.498,0.085,0.009,0.082,0.008
80,New Hampshire,2016,0.035,0.907,0.012,0.001,0.024,0.001
81,New Jersey,2016,0.2,0.555,0.126,0.001,0.095,0.005
82,New Mexico,2016,0.485,0.378,0.018,0.086,0.014,0.003
83,New York,2016,0.19,0.555,0.143,0.002,0.084,0.005
84,North Carolina,2016,0.092,0.635,0.211,0.011,0.027,0.003
85,North Dakota,2016,0.035,0.851,0.025,0.054,0.012,0.0
86,Ohio,2016,0.036,0.794,0.122,0.001,0.02,0.002
87,Oklahoma,2016,0.103,0.662,0.072,0.072,0.02,0.002
88,Oregon,2016,0.128,0.762,0.018,0.009,0.041,0.004
89,Pennsylvania,2016,0.07,0.769,0.106,0.001,0.033,0.002
90,Rhode Island,2016,0.149,0.728,0.055,0.003,0.034,0.007
91,South Carolina,2016,0.055,0.637,0.268,0.003,0.015,0.003
92,South Dakota,2016,0.037,0.824,0.017,0.085,0.015,0.0
93,Tennessee,2016,0.052,0.741,0.166,0.002,0.017,0.002
94,Texas,2016,0.391,0.425,0.117,0.002,0.046,0.002
95,Utah,2016,0.138,0.787,0.01,0.009,0.023,0.009999999999999998
96,Vermont,2016,0.02,0.93,0.012,0.003,0.015,0.001
